File Name,Object Count
0001_scrumalliance_1.puml,6
0002_scrumalliance_2.puml,4
0003_scrumalliance_3.puml,4
0004_scrumalliance_4.puml,4
0005_scrumalliance_5.puml,4
0006_scrumalliance_6.puml,6
0007_scrumalliance_7.puml,3
0008_scrumalliance_8.puml,4
0009_scrumalliance_9.puml,5
0010_scrumalliance_10.puml,4
0011_scrumalliance_11.puml,5
0012_scrumalliance_12.puml,7
0013_scrumalliance_13.puml,2
0014_scrumalliance_14.puml,4
0015_scrumalliance_15.puml,3
0016_scrumalliance_16.puml,5
0017_scrumalliance_17.puml,5
0018_scrumalliance_18.puml,3
0019_scrumalliance_19.puml,3
0020_scrumalliance_20.puml,4
0021_scrumalliance_21.puml,4
0022_scrumalliance_22.puml,6
0023_scrumalliance_23.puml,6
0024_scrumalliance_24.puml,5
0025_scrumalliance_25.puml,4
0026_scrumalliance_26.puml,4
0027_scrumalliance_27.puml,0
0028_scrumalliance_28.puml,2
0029_scrumalliance_29.puml,1
0030_scrumalliance_30.puml,3
0031_scrumalliance_31.puml,4
0032_scrumalliance_32.puml,5
0033_scrumalliance_33.puml,3
0034_scrumalliance_34.puml,5
0035_scrumalliance_35.puml,4
0036_scrumalliance_36.puml,6
0037_scrumalliance_37.puml,3
0038_scrumalliance_38.puml,4
0039_scrumalliance_39.puml,3
0040_scrumalliance_40.puml,6
0041_scrumalliance_41.puml,4
0042_scrumalliance_42.puml,4
0043_scrumalliance_43.puml,2
0044_scrumalliance_44.puml,4
0045_scrumalliance_45.puml,3
0046_scrumalliance_46.puml,4
0047_scrumalliance_47.puml,3
0048_scrumalliance_48.puml,3
0049_scrumalliance_49.puml,2
0050_scrumalliance_50.puml,3
0051_scrumalliance_51.puml,2
0052_scrumalliance_52.puml,6
0053_scrumalliance_53.puml,4
0054_scrumalliance_54.puml,0
0055_scrumalliance_55.puml,4
0056_scrumalliance_56.puml,4
0057_scrumalliance_57.puml,4
0058_scrumalliance_58.puml,5
0059_scrumalliance_59.puml,3
0060_scrumalliance_60.puml,5
0061_scrumalliance_61.puml,5
0062_scrumalliance_62.puml,4
0063_scrumalliance_63.puml,4
0064_scrumalliance_64.puml,4
0065_scrumalliance_65.puml,2
0066_scrumalliance_66.puml,3
0067_scrumalliance_67.puml,5
0068_scrumalliance_68.puml,4
0069_scrumalliance_69.puml,5
0070_scrumalliance_70.puml,0
0071_scrumalliance_71.puml,0
0072_scrumalliance_72.puml,3
0073_scrumalliance_73.puml,3
0074_scrumalliance_74.puml,3
0075_scrumalliance_75.puml,3
0076_scrumalliance_76.puml,4
0077_scrumalliance_77.puml,4
0078_scrumalliance_78.puml,3
0079_scrumalliance_79.puml,5
0080_scrumalliance_80.puml,3
0081_scrumalliance_81.puml,4
0082_scrumalliance_82.puml,3
0083_scrumalliance_83.puml,3
0084_scrumalliance_84.puml,4
0085_scrumalliance_85.puml,0
0086_scrumalliance_86.puml,0
0087_scrumalliance_87.puml,3
0088_scrumalliance_88.puml,5
0089_scrumalliance_89.puml,4
0090_scrumalliance_90.puml,4
0091_scrumalliance_91.puml,3
0092_scrumalliance_92.puml,0
0093_scrumalliance_93.puml,4
0094_scrumalliance_94.puml,4
0095_scrumalliance_95.puml,4
0096_scrumalliance_96.puml,3
0097_scrumalliance_97.puml,4
0098_camperplus_1.puml,3
0099_camperplus_2.puml,3
0100_camperplus_3.puml,3
0101_camperplus_4.puml,4
0102_camperplus_5.puml,4
0103_camperplus_6.puml,4
0104_camperplus_7.puml,4
0105_camperplus_8.puml,4
0106_camperplus_9.puml,5
0107_camperplus_10.puml,3
0108_camperplus_11.puml,4
0109_camperplus_12.puml,3
0110_camperplus_13.puml,5
0111_camperplus_14.puml,4
0112_camperplus_15.puml,2
0113_camperplus_16.puml,4
0114_camperplus_17.puml,3
0115_camperplus_18.puml,5
0116_camperplus_19.puml,5
0117_camperplus_20.puml,3
0118_camperplus_21.puml,3
0119_camperplus_22.puml,3
0120_camperplus_23.puml,3
0121_camperplus_24.puml,3
0122_camperplus_25.puml,4
0123_camperplus_26.puml,5
0124_camperplus_27.puml,4
0125_camperplus_28.puml,4
0126_camperplus_29.puml,4
0127_camperplus_30.puml,3
0128_camperplus_31.puml,3
0129_camperplus_32.puml,3
0130_camperplus_33.puml,3
0131_camperplus_34.puml,3
0132_camperplus_35.puml,5
0133_camperplus_36.puml,4
0134_camperplus_37.puml,4
0135_camperplus_38.puml,5
0136_camperplus_39.puml,4
0137_camperplus_40.puml,4
0138_camperplus_41.puml,6
0139_camperplus_42.puml,4
0140_camperplus_43.puml,5
0141_camperplus_44.puml,5
0142_camperplus_45.puml,5
0143_camperplus_46.puml,5
0144_camperplus_47.puml,4
0145_camperplus_48.puml,5
0146_camperplus_49.puml,3
0147_camperplus_50.puml,4
0148_camperplus_51.puml,3
0149_camperplus_52.puml,4
0150_camperplus_53.puml,4
0151_camperplus_54.puml,4
0152_camperplus_55.puml,2
0153_alfred_1.puml,5
0154_alfred_2.puml,7
0155_alfred_3.puml,0
0156_alfred_4.puml,7
0157_alfred_5.puml,4
0158_alfred_6.puml,4
0159_alfred_7.puml,3
0160_alfred_8.puml,4
0161_alfred_9.puml,6
0162_alfred_10.puml,4
0163_alfred_11.puml,4
0164_alfred_12.puml,1
0165_alfred_13.puml,0
0166_alfred_14.puml,3
0167_alfred_15.puml,5
0168_alfred_16.puml,4
0169_alfred_17.puml,3
0170_alfred_18.puml,3
0171_alfred_19.puml,2
0172_alfred_20.puml,5
0173_alfred_21.puml,1
0174_alfred_22.puml,6
0175_alfred_23.puml,4
0176_alfred_24.puml,4
0177_alfred_25.puml,3
0178_alfred_26.puml,0
0179_alfred_27.puml,2
0180_alfred_28.puml,5
0181_alfred_29.puml,4
0182_alfred_30.puml,5
0183_alfred_31.puml,5
0184_alfred_32.puml,2
0185_alfred_33.puml,3
0186_alfred_34.puml,4
0187_alfred_35.puml,4
0188_alfred_36.puml,4
0189_alfred_37.puml,5
0190_alfred_38.puml,4
0191_alfred_39.puml,2
0192_alfred_40.puml,6
0193_alfred_41.puml,3
0194_alfred_42.puml,6
0195_alfred_43.puml,4
0196_alfred_44.puml,2
0197_alfred_45.puml,4
0198_alfred_46.puml,4
0199_alfred_47.puml,6
0200_alfred_48.puml,5
0201_alfred_49.puml,6
0202_alfred_50.puml,5
0203_alfred_51.puml,4
0204_alfred_52.puml,4
0205_alfred_53.puml,5
0206_alfred_54.puml,4
0207_alfred_55.puml,5
0208_alfred_56.puml,4
0209_alfred_57.puml,5
0210_alfred_58.puml,4
0211_alfred_59.puml,3
0212_alfred_60.puml,4
0213_alfred_61.puml,6
0214_alfred_62.puml,3
0215_alfred_63.puml,3
0216_alfred_64.puml,3
0217_alfred_65.puml,5
0218_alfred_66.puml,5
0219_alfred_67.puml,5
0220_alfred_68.puml,1
0221_alfred_69.puml,4
0222_alfred_70.puml,4
0223_alfred_71.puml,5
0224_alfred_72.puml,6
0225_alfred_73.puml,4
0226_alfred_74.puml,4
0227_alfred_75.puml,0
0228_alfred_76.puml,5
0229_alfred_77.puml,5
0230_alfred_78.puml,6
0231_alfred_79.puml,3
0232_alfred_80.puml,4
0233_alfred_81.puml,6
0234_alfred_82.puml,5
0235_alfred_83.puml,4
0236_alfred_84.puml,4
0237_alfred_85.puml,4
0238_alfred_86.puml,5
0239_alfred_87.puml,5
0240_alfred_88.puml,4
0241_alfred_89.puml,0
0242_alfred_90.puml,7
0243_alfred_91.puml,7
0244_alfred_92.puml,5
0245_alfred_93.puml,5
0246_alfred_94.puml,6
0247_alfred_95.puml,4
0248_alfred_96.puml,5
0249_alfred_97.puml,5
0250_alfred_98.puml,5
0251_alfred_99.puml,5
0252_alfred_100.puml,4
0253_alfred_101.puml,4
0254_alfred_102.puml,0
0255_alfred_103.puml,5
0256_alfred_104.puml,3
0257_alfred_105.puml,4
0258_alfred_106.puml,2
0259_alfred_107.puml,4
0260_alfred_108.puml,7
0261_alfred_109.puml,5
0262_alfred_110.puml,5
0263_alfred_111.puml,4
0264_alfred_112.puml,7
0265_alfred_113.puml,5
0266_alfred_114.puml,7
0267_alfred_115.puml,5
0268_alfred_116.puml,6
0269_alfred_117.puml,3
0270_alfred_118.puml,6
0271_alfred_119.puml,5
0272_alfred_120.puml,5
0273_alfred_121.puml,4
0274_alfred_122.puml,3
0275_alfred_123.puml,0
0276_alfred_124.puml,2
0277_alfred_125.puml,5
0278_alfred_126.puml,4
0279_alfred_127.puml,2
0280_alfred_128.puml,5
0281_alfred_129.puml,5
0282_alfred_130.puml,5
0283_alfred_131.puml,5
0284_alfred_132.puml,3
0285_alfred_133.puml,2
0286_alfred_134.puml,4
0287_alfred_135.puml,3
0288_alfred_136.puml,4
0289_alfred_137.puml,3
0290_alfred_138.puml,5
0291_nsf_1.puml,4
0292_nsf_2.puml,4
0293_nsf_3.puml,0
0294_nsf_4.puml,4
0295_nsf_5.puml,4
0296_nsf_6.puml,5
0297_nsf_7.puml,1
0298_nsf_8.puml,5
0299_nsf_9.puml,0
0300_nsf_10.puml,4
0301_nsf_11.puml,0
0302_nsf_12.puml,3
0303_nsf_13.puml,6
0304_nsf_14.puml,4
0305_nsf_15.puml,4
0306_nsf_16.puml,6
0307_nsf_17.puml,5
0308_nsf_18.puml,4
0309_nsf_19.puml,4
0310_nsf_20.puml,4
0311_nsf_21.puml,4
0312_nsf_22.puml,5
0313_nsf_23.puml,3
0314_nsf_24.puml,0
0315_nsf_25.puml,6
0316_nsf_26.puml,0
0317_nsf_27.puml,7
0318_nsf_28.puml,3
0319_nsf_29.puml,3
0320_nsf_30.puml,5
0321_nsf_31.puml,0
0322_nsf_32.puml,0
0323_nsf_33.puml,3
0324_nsf_34.puml,5
0325_nsf_35.puml,4
0326_nsf_36.puml,5
0327_nsf_37.puml,0
0328_nsf_38.puml,6
0329_nsf_39.puml,4
0330_nsf_40.puml,1
0331_nsf_41.puml,4
0332_nsf_42.puml,3
0333_nsf_43.puml,3
0334_nsf_44.puml,0
0335_nsf_45.puml,5
0336_nsf_46.puml,5
0337_nsf_47.puml,4
0338_nsf_48.puml,3
0339_nsf_49.puml,5
0340_nsf_50.puml,4
0341_nsf_51.puml,5
0342_nsf_52.puml,5
0343_nsf_53.puml,6
0344_nsf_54.puml,4
0345_nsf_55.puml,5
0346_nsf_56.puml,4
0347_nsf_57.puml,4
0348_nsf_58.puml,0
0349_nsf_59.puml,0
0350_nsf_60.puml,6
0351_nsf_61.puml,7
0352_nsf_62.puml,4
0353_nsf_63.puml,4
0354_nsf_64.puml,5
0355_nsf_65.puml,8
0356_nsf_66.puml,4
0357_nsf_67.puml,4
0358_nsf_68.puml,3
0359_nsf_69.puml,2
0360_nsf_70.puml,0
0361_nsf_71.puml,3
0362_nsf_72.puml,3
0363_nsf_73.puml,6
0364_culrepo_1.puml,5
0365_culrepo_2.puml,3
0366_culrepo_3.puml,6
0367_culrepo_4.puml,4
0368_culrepo_5.puml,5
0369_culrepo_6.puml,5
0370_culrepo_7.puml,4
0371_culrepo_8.puml,0
0372_culrepo_9.puml,4
0373_culrepo_10.puml,5
0374_culrepo_11.puml,6
0375_culrepo_12.puml,6
0376_culrepo_13.puml,5
0377_culrepo_14.puml,4
0378_culrepo_15.puml,4
0379_culrepo_16.puml,4
0380_culrepo_17.puml,0
0381_culrepo_18.puml,6
0382_culrepo_19.puml,0
0383_culrepo_20.puml,6
0384_culrepo_21.puml,4
0385_culrepo_22.puml,0
0386_culrepo_23.puml,6
0387_culrepo_24.puml,7
0388_culrepo_25.puml,4
0389_culrepo_26.puml,6
0390_culrepo_27.puml,5
0391_culrepo_28.puml,0
0392_culrepo_29.puml,4
0393_culrepo_30.puml,6
0394_culrepo_31.puml,4
0395_culrepo_32.puml,5
0396_culrepo_33.puml,0
0397_culrepo_34.puml,0
0398_culrepo_35.puml,6
0399_culrepo_36.puml,4
0400_culrepo_37.puml,4
0401_culrepo_38.puml,0
0402_culrepo_39.puml,6
0403_culrepo_40.puml,5
0404_culrepo_41.puml,4
0405_culrepo_42.puml,2
0406_culrepo_43.puml,0
0407_culrepo_44.puml,4
0408_culrepo_45.puml,5
0409_culrepo_46.puml,0
0410_culrepo_47.puml,4
0411_culrepo_48.puml,5
0412_culrepo_49.puml,5
0413_culrepo_50.puml,6
0414_culrepo_51.puml,6
0415_culrepo_52.puml,6
0416_culrepo_53.puml,7
0417_culrepo_54.puml,0
0418_culrepo_55.puml,3
0419_culrepo_56.puml,0
0420_culrepo_57.puml,0
0421_culrepo_58.puml,7
0422_culrepo_59.puml,6
0423_culrepo_60.puml,5
0424_culrepo_61.puml,4
0425_culrepo_62.puml,5
0426_culrepo_63.puml,4
0427_culrepo_64.puml,5
0428_culrepo_65.puml,6
0429_culrepo_66.puml,5
0430_culrepo_67.puml,5
0431_culrepo_68.puml,5
0432_culrepo_69.puml,4
0433_culrepo_70.puml,4
0434_culrepo_71.puml,4
0435_culrepo_72.puml,5
0436_culrepo_73.puml,8
0437_culrepo_74.puml,6
0438_culrepo_75.puml,4
0439_culrepo_76.puml,6
0440_culrepo_77.puml,5
0441_culrepo_78.puml,3
0442_culrepo_79.puml,6
0443_culrepo_80.puml,6
0444_culrepo_81.puml,4
0445_culrepo_82.puml,5
0446_culrepo_83.puml,4
0447_culrepo_84.puml,7
0448_culrepo_85.puml,6
0449_culrepo_86.puml,3
0450_culrepo_87.puml,5
0451_culrepo_88.puml,4
0452_culrepo_89.puml,4
0453_culrepo_90.puml,4
0454_culrepo_91.puml,5
0455_culrepo_92.puml,4
0456_culrepo_93.puml,0
0457_culrepo_94.puml,3
0458_culrepo_95.puml,6
0459_culrepo_96.puml,5
0460_culrepo_97.puml,4
0461_culrepo_98.puml,6
0462_culrepo_99.puml,5
0463_culrepo_100.puml,5
0464_culrepo_101.puml,5
0465_culrepo_102.puml,5
0466_culrepo_103.puml,3
0467_culrepo_104.puml,5
0468_culrepo_105.puml,4
0469_culrepo_106.puml,6
0470_culrepo_107.puml,5
0471_culrepo_108.puml,5
0472_culrepo_109.puml,0
0473_culrepo_110.puml,0
0474_culrepo_111.puml,5
0475_culrepo_112.puml,4
0476_culrepo_113.puml,3
0477_culrepo_114.puml,5
0478_culrepo_115.puml,7
0479_unibath_1.puml,5
0480_unibath_2.puml,5
0481_unibath_3.puml,4
0482_unibath_4.puml,3
0483_unibath_5.puml,5
0484_unibath_6.puml,0
0485_unibath_7.puml,3
0486_unibath_8.puml,2
0487_unibath_9.puml,7
0488_unibath_10.puml,1
0489_unibath_11.puml,2
0490_unibath_12.puml,2
0491_unibath_13.puml,3
0492_unibath_14.puml,6
0493_unibath_15.puml,4
0494_unibath_16.puml,5
0495_unibath_17.puml,0
0496_unibath_18.puml,3
0497_unibath_19.puml,4
0498_unibath_20.puml,0
0499_unibath_21.puml,4
0500_unibath_22.puml,4
0501_unibath_23.puml,4
0502_unibath_24.puml,4
0503_unibath_25.puml,4
0504_unibath_26.puml,0
0505_unibath_27.puml,0
0506_unibath_28.puml,0
0507_unibath_29.puml,4
0508_unibath_30.puml,5
0509_unibath_31.puml,0
0510_unibath_32.puml,5
0511_unibath_33.puml,6
0512_unibath_34.puml,5
0513_unibath_35.puml,7
0514_unibath_36.puml,4
0515_unibath_37.puml,4
0516_unibath_38.puml,4
0517_unibath_39.puml,6
0518_unibath_40.puml,5
0519_unibath_41.puml,5
0520_unibath_42.puml,6
0521_unibath_43.puml,6
0522_unibath_44.puml,5
0523_unibath_45.puml,6
0524_unibath_46.puml,6
0525_unibath_47.puml,5
0526_unibath_48.puml,4
0527_unibath_49.puml,0
0528_unibath_50.puml,0
0529_unibath_51.puml,6
0530_unibath_52.puml,5
0531_unibath_53.puml,4
0532_duraspace_1.puml,4
0533_duraspace_2.puml,5
0534_duraspace_3.puml,5
0535_duraspace_4.puml,4
0536_duraspace_5.puml,5
0537_duraspace_6.puml,4
0538_duraspace_7.puml,5
0539_duraspace_8.puml,5
0540_duraspace_9.puml,4
0541_duraspace_10.puml,4
0542_duraspace_11.puml,4
0543_duraspace_12.puml,4
0544_duraspace_13.puml,5
0545_duraspace_14.puml,5
0546_duraspace_15.puml,3
0547_duraspace_16.puml,3
0548_duraspace_17.puml,4
0549_duraspace_18.puml,5
0550_duraspace_19.puml,4
0551_duraspace_20.puml,0
0552_duraspace_21.puml,5
0553_duraspace_22.puml,3
0554_duraspace_23.puml,5
0555_duraspace_24.puml,4
0556_duraspace_25.puml,4
0557_duraspace_26.puml,5
0558_duraspace_27.puml,4
0559_duraspace_28.puml,3
0560_duraspace_29.puml,5
0561_duraspace_30.puml,3
0562_duraspace_31.puml,4
0563_duraspace_32.puml,4
0564_duraspace_33.puml,7
0565_duraspace_34.puml,0
0566_duraspace_35.puml,5
0567_duraspace_36.puml,0
0568_duraspace_37.puml,4
0569_duraspace_38.puml,5
0570_duraspace_39.puml,4
0571_duraspace_40.puml,4
0572_duraspace_41.puml,3
0573_duraspace_42.puml,4
0574_duraspace_43.puml,4
0575_duraspace_44.puml,5
0576_duraspace_45.puml,4
0577_duraspace_46.puml,3
0578_duraspace_47.puml,5
0579_duraspace_48.puml,4
0580_duraspace_49.puml,5
0581_duraspace_50.puml,5
0582_duraspace_51.puml,0
0583_duraspace_52.puml,0
0584_duraspace_53.puml,5
0585_duraspace_54.puml,5
0586_duraspace_55.puml,4
0587_duraspace_56.puml,4
0588_duraspace_57.puml,3
0589_duraspace_58.puml,3
0590_duraspace_59.puml,4
0591_duraspace_60.puml,3
0592_duraspace_61.puml,5
0593_duraspace_62.puml,4
0594_duraspace_63.puml,4
0595_duraspace_64.puml,4
0596_duraspace_65.puml,5
0597_duraspace_66.puml,5
0598_duraspace_67.puml,5
0599_duraspace_68.puml,5
0600_duraspace_69.puml,4
0601_duraspace_70.puml,5
0602_duraspace_71.puml,4
0603_duraspace_72.puml,5
0604_duraspace_73.puml,4
0605_duraspace_74.puml,4
0606_duraspace_75.puml,3
0607_duraspace_76.puml,4
0608_duraspace_77.puml,4
0609_duraspace_78.puml,5
0610_duraspace_79.puml,6
0611_duraspace_80.puml,4
0612_duraspace_81.puml,2
0613_duraspace_82.puml,6
0614_duraspace_83.puml,0
0615_duraspace_84.puml,3
0616_duraspace_85.puml,4
0617_duraspace_86.puml,5
0618_duraspace_87.puml,4
0619_duraspace_88.puml,5
0620_duraspace_89.puml,3
0621_duraspace_90.puml,5
0622_duraspace_91.puml,0
0623_duraspace_92.puml,0
0624_duraspace_93.puml,6
0625_duraspace_94.puml,0
0626_duraspace_95.puml,0
0627_duraspace_96.puml,0
0628_duraspace_97.puml,4
0629_duraspace_98.puml,5
0630_duraspace_99.puml,0
0631_duraspace_100.puml,4
0632_neurohub_1.puml,0
0633_neurohub_2.puml,4
0634_neurohub_3.puml,5
0635_neurohub_4.puml,5
0636_neurohub_5.puml,4
0637_neurohub_6.puml,5
0638_neurohub_7.puml,4
0639_neurohub_8.puml,4
0640_neurohub_9.puml,5
0641_neurohub_10.puml,3
0642_neurohub_11.puml,4
0643_neurohub_12.puml,4
0644_neurohub_13.puml,5
0645_neurohub_14.puml,5
0646_neurohub_15.puml,4
0647_neurohub_16.puml,6
0648_neurohub_17.puml,3
0649_neurohub_18.puml,3
0650_neurohub_19.puml,6
0651_neurohub_20.puml,0
0652_neurohub_21.puml,3
0653_neurohub_22.puml,4
0654_neurohub_23.puml,0
0655_neurohub_24.puml,4
0656_neurohub_25.puml,3
0657_neurohub_26.puml,3
0658_neurohub_27.puml,6
0659_neurohub_28.puml,3
0660_neurohub_29.puml,5
0661_neurohub_30.puml,3
0662_neurohub_31.puml,4
0663_neurohub_32.puml,0
0664_neurohub_33.puml,6
0665_neurohub_34.puml,6
0666_neurohub_35.puml,4
0667_neurohub_36.puml,4
0668_neurohub_37.puml,5
0669_neurohub_38.puml,4
0670_neurohub_39.puml,3
0671_neurohub_40.puml,0
0672_neurohub_41.puml,5
0673_neurohub_42.puml,5
0674_neurohub_43.puml,4
0675_neurohub_44.puml,5
0676_neurohub_45.puml,3
0677_neurohub_46.puml,5
0678_neurohub_47.puml,3
0679_neurohub_48.puml,3
0680_neurohub_49.puml,4
0681_neurohub_50.puml,2
0682_neurohub_51.puml,5
0683_neurohub_52.puml,4
0684_neurohub_53.puml,0
0685_neurohub_54.puml,5
0686_neurohub_55.puml,4
0687_neurohub_56.puml,4
0688_neurohub_57.puml,5
0689_neurohub_58.puml,0
0690_neurohub_59.puml,4
0691_neurohub_60.puml,2
0692_neurohub_61.puml,0
0693_neurohub_62.puml,3
0694_neurohub_63.puml,3
0695_neurohub_64.puml,4
0696_neurohub_65.puml,5
0697_neurohub_66.puml,4
0698_neurohub_67.puml,4
0699_neurohub_68.puml,4
0700_neurohub_69.puml,4
0701_neurohub_70.puml,6
0702_neurohub_71.puml,0
0703_neurohub_72.puml,0
0704_neurohub_73.puml,5
0705_neurohub_74.puml,5
0706_neurohub_75.puml,3
0707_neurohub_76.puml,4
0708_neurohub_77.puml,3
0709_neurohub_78.puml,4
0710_neurohub_79.puml,4
0711_neurohub_80.puml,5
0712_neurohub_81.puml,3
0713_neurohub_82.puml,3
0714_neurohub_83.puml,5
0715_neurohub_84.puml,5
0716_neurohub_85.puml,4
0717_neurohub_86.puml,4
0718_neurohub_87.puml,4
0719_neurohub_88.puml,5
0720_neurohub_89.puml,6
0721_neurohub_90.puml,5
0722_neurohub_91.puml,4
0723_neurohub_92.puml,4
0724_neurohub_93.puml,7
0725_neurohub_94.puml,4
0726_neurohub_95.puml,4
0727_neurohub_96.puml,6
0728_neurohub_97.puml,6
0729_neurohub_98.puml,3
0730_neurohub_99.puml,5
0731_neurohub_100.puml,3
0732_neurohub_101.puml,4
0733_neurohub_102.puml,5
0734_federalspending_1.puml,1
0735_federalspending_2.puml,0
0736_federalspending_3.puml,4
0737_federalspending_4.puml,3
0738_federalspending_5.puml,6
0739_federalspending_6.puml,0
0740_federalspending_7.puml,0
0741_federalspending_8.puml,4
0742_federalspending_9.puml,5
0743_federalspending_10.puml,5
0744_federalspending_11.puml,0
0745_federalspending_12.puml,0
0746_federalspending_13.puml,5
0747_federalspending_14.puml,5
0748_federalspending_15.puml,4
0749_federalspending_16.puml,5
0750_federalspending_17.puml,3
0751_federalspending_18.puml,2
0752_federalspending_19.puml,4
0753_federalspending_20.puml,0
0754_federalspending_21.puml,4
0755_federalspending_22.puml,4
0756_federalspending_23.puml,3
0757_federalspending_24.puml,6
0758_federalspending_25.puml,5
0759_federalspending_26.puml,5
0760_federalspending_27.puml,4
0761_federalspending_28.puml,4
0762_federalspending_29.puml,6
0763_federalspending_30.puml,5
